DateTime,NO,NO2,NOx,SO2,PM10,PM2.5,WS,WD,CO,NH3,Year,Location,Frequency,is_imputed,gap_length
2022-01-07 00:15:00,3.97,5.16,9.13,19.3,62.93,36.76,0.69,234.6,0.58,12.05,2022,Siltara,Quarterly,0,0
2022-01-07 00:30:00,5.14,6.72,11.85,20.42,62.93,36.76,0.45,212.1,0.62,12.19,2022,Siltara,Quarterly,0,0
2022-01-07 00:45:00,5.73,5.81,11.54,19.64,62.93,36.76,0.31,239.94,0.63,12.3,2022,Siltara,Quarterly,0,0
2022-01-07 01:00:00,5.4,6.76,12.16,20.39,71.66,40.35,0.29,232.98,0.72,12.2,2022,Siltara,Quarterly,0,0
2022-01-07 01:15:00,5.57,6.07,11.63,20.79,75.81,42.14,0.35,220.35,0.73,12.18,2022,Siltara,Quarterly,0,0
2022-01-07 01:30:00,6.26,4.17,10.44,19.43,75.81,42.14,0.18,176.71,0.7,12.38,2022,Siltara,Quarterly,0,0
2022-01-07 01:45:00,6.64,3.15,9.78,19.09,75.81,42.14,0.35,217.42,0.73,12.44,2022,Siltara,Quarterly,0,0
2022-01-07 02:00:00,7.02,2.82,9.84,18.04,74.63,40.52,0.74,215.28,0.75,12.43,2022,Siltara,Quarterly,0,0
2022-01-07 02:15:00,6.97,2.98,9.95,18.05,74.04,39.71,0.82,227.18,0.72,12.38,2022,Siltara,Quarterly,0,0
2022-01-07 02:30:00,6.66,3.05,9.71,17.36,74.04,39.71,1.1,221.87,0.71,12.4,2022,Siltara,Quarterly,0,0
2022-01-07 02:45:00,6.3,3.11,9.41,17.57,74.04,39.71,0.96,224.41,0.68,12.3,2022,Siltara,Quarterly,0,0
2022-01-07 03:00:00,5.84,2.86,8.71,17.17,65.32,37.45,0.7,221.04,0.65,12.22,2022,Siltara,Quarterly,0,0
2022-01-07 03:15:00,5.55,2.93,8.48,17.51,60.96,36.32,0.92,227.37,0.63,12.24,2022,Siltara,Quarterly,0,0
2022-01-07 03:30:00,5.38,2.51,7.89,17.28,60.96,36.32,1.19,224.77,0.62,12.18,2022,Siltara,Quarterly,0,0
2022-01-07 03:45:00,5.03,2.7,7.73,17.19,60.96,36.32,1.04,228.14,0.58,12.06,2022,Siltara,Quarterly,0,0
2022-01-07 04:00:00,4.74,2.74,7.48,17.01,53.53,33.46,0.71,229.68,0.58,12.09,2022,Siltara,Quarterly,0,0
2022-01-07 04:15:00,4.59,2.39,6.98,17.03,49.82,32.03,0.63,242.79,0.55,11.97,2022,Siltara,Quarterly,0,0
2022-01-07 04:30:00,4.94,3.18,8.12,17.9,49.82,32.03,0.66,241.36,0.54,11.98,2022,Siltara,Quarterly,0,0
2022-01-07 04:45:00,5.44,2.97,8.41,17.82,49.82,32.03,0.54,241.66,0.54,12.19,2022,Siltara,Quarterly,0,0
2022-01-07 05:00:00,5.8,3.16,8.96,17.83,53.08,33.43,0.81,244.73,0.53,12.31,2022,Siltara,Quarterly,0,0
2022-01-07 05:15:00,5.85,3.51,9.37,17.29,54.71,34.13,0.85,241.55,0.53,12.4,2022,Siltara,Quarterly,0,0
2022-01-07 05:30:00,5.91,3.62,9.52,17.47,54.71,34.13,0.58,240.09,0.55,12.47,2022,Siltara,Quarterly,0,0
2022-01-07 05:45:00,5.63,3.8,9.42,17.53,54.71,34.13,0.66,237.3,0.53,12.44,2022,Siltara,Quarterly,0,0
2022-01-07 06:00:00,5.4,3.48,8.88,17.66,52.45,33.15,0.58,237.32,0.53,12.35,2022,Siltara,Quarterly,0,0
2022-01-07 06:15:00,5.16,3.45,8.61,17.66,51.33,32.66,0.7,231.73,0.54,12.35,2022,Siltara,Quarterly,0,0
2022-01-07 06:30:00,5.07,3.49,8.56,17.02,51.33,32.66,0.73,232.23,0.54,12.34,2022,Siltara,Quarterly,0,0
2022-01-07 06:45:00,5.14,3.56,8.7,17.62,51.33,32.66,0.6,235.81,0.54,12.3,2022,Siltara,Quarterly,0,0
2022-01-07 07:00:00,5.68,3.52,9.21,18.37,55.77,33.76,0.69,245.92,0.53,12.34,2022,Siltara,Quarterly,0,0
2022-01-07 07:15:00,6.22,3.67,9.89,18.85,57.99,34.32,0.78,243.64,0.52,12.42,2022,Siltara,Quarterly,0,0
2022-01-07 07:30:00,6.59,3.75,10.34,18.98,57.99,34.32,0.97,243.91,0.5,12.47,2022,Siltara,Quarterly,0,0
2022-01-07 07:45:00,6.55,3.62,10.17,18.65,57.99,34.32,0.95,245.16,0.49,12.46,2022,Siltara,Quarterly,0,0
2022-01-07 08:00:00,6.11,3.5,9.61,17.86,60.0,29.93,1.08,242.44,0.48,12.46,2022,Siltara,Quarterly,0,0
2022-01-07 08:15:00,5.66,3.48,9.15,18.31,61.01,27.74,0.98,237.79,0.47,12.37,2022,Siltara,Quarterly,0,0
2022-01-07 08:30:00,5.23,3.83,9.05,18.55,61.01,27.74,1.02,232.35,0.47,12.29,2022,Siltara,Quarterly,0,0
2022-01-07 08:45:00,5.54,4.26,9.79,21.32,61.01,27.74,0.82,239.02,0.43,12.04,2022,Siltara,Quarterly,0,0
2022-01-07 09:00:00,5.62,3.35,8.97,19.09,60.02,25.18,0.89,239.61,0.44,12.26,2022,Siltara,Quarterly,0,0
2022-01-07 09:15:00,5.87,3.75,9.62,21.25,59.52,23.9,0.72,243.48,0.4,12.16,2022,Siltara,Quarterly,0,0
2022-01-07 09:30:00,6.89,3.37,10.26,20.35,59.52,23.9,0.8,261.9,0.41,12.3,2022,Siltara,Quarterly,0,0
2022-01-07 09:45:00,6.38,2.88,9.27,18.41,59.52,23.9,1.0,228.59,0.38,12.18,2022,Siltara,Quarterly,0,0
2022-01-07 10:00:00,5.46,3.0,8.45,17.84,56.34,22.0,0.81,235.49,0.39,12.25,2022,Siltara,Quarterly,0,0
2022-01-07 10:15:00,4.74,2.9,7.64,18.95,54.74,21.05,0.73,232.02,0.35,12.07,2022,Siltara,Quarterly,0,0
2022-01-07 10:30:00,4.23,3.32,7.56,20.92,54.74,21.05,0.69,255.88,0.37,12.04,2022,Siltara,Quarterly,0,0
2022-01-07 10:45:00,4.34,3.82,8.16,22.62,54.74,21.05,0.58,230.21,0.32,11.92,2022,Siltara,Quarterly,0,0
2022-01-07 11:00:00,3.64,3.51,7.16,22.3,51.23,19.95,0.34,278.45,0.28,11.83,2022,Siltara,Quarterly,0,0
2022-01-07 11:15:00,3.19,3.53,6.72,21.83,49.47,19.42,0.62,256.73,0.3,11.9,2022,Siltara,Quarterly,0,0
2022-01-07 11:30:00,2.38,2.86,5.24,23.17,49.47,19.42,0.53,241.11,0.28,11.85,2022,Siltara,Quarterly,0,0
2022-01-07 11:45:00,3.87,5.93,9.8,23.58,49.47,19.42,0.67,246.31,0.26,11.55,2022,Siltara,Quarterly,0,0
2022-01-07 12:00:00,2.48,4.2,6.69,26.56,50.19,20.26,0.54,275.71,0.29,11.53,2022,Siltara,Quarterly,0,0
2022-01-07 12:15:00,3.01,6.91,9.91,23.25,50.54,20.68,0.77,255.28,0.3,11.56,2022,Siltara,Quarterly,0,0
2022-01-07 12:30:00,2.26,5.03,7.28,24.93,50.54,20.68,0.62,247.73,0.31,11.24,2022,Siltara,Quarterly,0,0
2022-01-07 12:45:00,1.17,4.55,5.72,27.31,50.54,20.68,0.74,249.15,0.23,11.32,2022,Siltara,Quarterly,0,0
2022-01-07 13:00:00,1.04,4.24,5.28,28.52,51.19,22.42,0.7,237.33,0.26,11.42,2022,Siltara,Quarterly,0,0
2022-01-07 13:15:00,1.77,5.94,7.71,34.34,51.5,23.24,0.64,252.05,0.28,11.23,2022,Siltara,Quarterly,0,0
2022-01-07 13:30:00,0.9,5.2,6.1,31.97,51.5,23.24,0.58,254.24,0.23,11.07,2022,Siltara,Quarterly,0,0
2022-01-07 13:45:00,0.7,3.84,4.55,28.2,51.5,23.24,0.72,258.63,0.25,11.37,2022,Siltara,Quarterly,0,0
2022-01-07 14:00:00,0.53,2.88,3.41,27.17,50.62,22.2,0.64,256.94,0.26,11.48,2022,Siltara,Quarterly,0,0
2022-01-07 14:15:00,1.25,4.15,5.4,26.89,50.19,21.68,0.59,261.3,0.18,10.93,2022,Siltara,Quarterly,0,0
2022-01-07 14:30:00,0.28,3.08,3.36,26.05,50.19,21.68,0.85,228.93,0.24,11.24,2022,Siltara,Quarterly,0,0
2022-01-07 14:45:00,0.94,5.17,6.12,34.87,50.19,21.68,1.01,231.83,0.19,10.98,2022,Siltara,Quarterly,0,0
2022-01-07 15:00:00,0.29,3.21,3.5,27.63,51.82,20.35,0.7,243.25,0.22,11.3,2022,Siltara,Quarterly,0,0
2022-01-07 15:15:00,0.0,2.1,2.1,29.17,52.6,19.71,0.85,240.33,0.22,11.25,2022,Siltara,Quarterly,0,0
2022-01-07 15:30:00,0.0,1.09,1.09,23.61,52.6,19.71,0.72,253.26,0.2,11.44,2022,Siltara,Quarterly,0,0
2022-01-07 15:45:00,0.0,1.45,1.45,26.17,52.6,19.71,0.93,241.82,0.26,11.3,2022,Siltara,Quarterly,0,0
2022-01-07 16:00:00,0.0,0.58,0.58,29.69,47.21,20.34,0.8,248.93,0.17,11.07,2022,Siltara,Quarterly,0,0
2022-01-07 16:15:00,0.0,3.42,3.42,33.68,44.64,20.63,0.83,255.54,0.24,10.76,2022,Siltara,Quarterly,0,0
2022-01-07 16:30:00,0.21,5.76,5.97,36.69,44.64,20.63,0.81,238.77,0.25,10.55,2022,Siltara,Quarterly,0,0
2022-01-07 16:45:00,3.21,15.41,18.63,54.45,44.64,20.63,0.55,253.33,0.31,9.12,2022,Siltara,Quarterly,0,0
2022-01-07 17:00:00,0.2,6.05,6.25,34.36,48.64,21.06,0.73,246.39,0.27,9.94,2022,Siltara,Quarterly,0,0
2022-01-07 17:15:00,0.0,3.81,3.81,34.91,50.54,21.27,0.71,230.38,0.22,10.8,2022,Siltara,Quarterly,0,0
2022-01-07 17:30:00,0.91,5.22,6.13,44.62,50.54,21.27,0.69,232.14,0.25,10.61,2022,Siltara,Quarterly,0,0
2022-01-07 17:45:00,0.0,2.09,2.09,36.39,50.54,21.27,0.68,234.16,0.23,10.86,2022,Siltara,Quarterly,0,0
2022-01-07 18:00:00,0.81,5.16,5.97,35.89,50.67,24.29,1.0,241.8,0.29,10.87,2022,Siltara,Quarterly,0,0
2022-01-07 18:15:00,0.04,8.51,8.55,47.67,50.73,25.73,0.6,235.52,0.31,9.76,2022,Siltara,Quarterly,0,0
2022-01-07 18:30:00,0.0,4.84,4.84,31.61,50.73,25.73,0.72,228.0,0.27,10.58,2022,Siltara,Quarterly,0,0
2022-01-07 18:45:00,0.0,3.91,3.91,30.91,50.73,25.73,1.03,225.56,0.28,10.71,2022,Siltara,Quarterly,0,0
2022-01-07 19:00:00,0.0,3.84,3.84,25.93,56.32,25.52,1.14,222.28,0.34,10.97,2022,Siltara,Quarterly,0,0
2022-01-07 19:15:00,0.0,4.45,4.45,26.63,58.98,25.42,1.12,225.61,0.36,10.96,2022,Siltara,Quarterly,0,0
2022-01-07 19:30:00,0.0,4.1,4.1,23.67,58.98,25.42,1.28,222.58,0.36,11.07,2022,Siltara,Quarterly,0,0
2022-01-07 19:45:00,0.0,3.35,3.35,19.52,58.98,25.42,1.15,221.87,0.35,11.2,2022,Siltara,Quarterly,0,0
2022-01-07 20:00:00,0.0,3.2,3.2,19.67,56.62,23.39,1.14,220.48,0.34,11.21,2022,Siltara,Quarterly,0,0
2022-01-07 20:15:00,0.0,3.29,3.29,20.77,55.51,22.42,1.0,229.26,0.36,11.17,2022,Siltara,Quarterly,0,0
2022-01-07 20:30:00,0.0,7.04,7.04,28.32,55.51,22.42,0.6,239.37,0.35,10.48,2022,Siltara,Quarterly,0,0
2022-01-07 20:45:00,0.0,9.6,9.6,32.21,55.51,22.42,0.59,228.65,0.44,10.06,2022,Siltara,Quarterly,0,0
2022-01-07 21:00:00,0.0,11.6,11.6,31.89,56.02,23.47,0.47,245.39,0.57,9.8,2022,Siltara,Quarterly,0,0
2022-01-07 21:15:00,0.0,13.17,13.17,36.81,56.26,23.97,0.64,242.06,0.49,9.66,2022,Siltara,Quarterly,0,0
2022-01-07 21:30:00,3.9,14.02,17.92,40.93,56.26,23.97,0.92,2.75,0.49,9.34,2022,Siltara,Quarterly,0,0
2022-01-07 21:45:00,0.61,8.74,9.35,24.41,56.26,23.97,0.1,75.94,0.31,9.15,2022,Siltara,Quarterly,0,0
2022-01-07 22:00:00,1.31,14.94,16.24,24.59,64.31,25.45,0.32,232.23,0.52,9.92,2022,Siltara,Quarterly,0,0
2022-01-07 22:15:00,3.09,21.83,24.92,41.09,68.14,26.15,0.36,228.63,0.68,9.35,2022,Siltara,Quarterly,0,0
2022-01-07 22:30:00,4.89,21.81,26.7,57.35,68.14,26.15,0.49,241.29,0.88,8.58,2022,Siltara,Quarterly,0,0
2022-01-07 22:45:00,2.76,19.59,22.35,52.24,68.14,26.15,0.53,239.82,1.03,9.21,2022,Siltara,Quarterly,0,0
2022-01-07 23:00:00,2.31,12.66,14.97,42.14,126.05,31.25,0.63,241.17,0.69,10.65,2022,Siltara,Quarterly,0,0
2022-01-07 23:15:00,1.8,8.81,10.61,51.62,153.58,33.68,0.79,241.64,0.76,11.13,2022,Siltara,Quarterly,0,0
2022-01-07 23:30:00,2.83,5.08,7.9,34.86,153.58,33.68,0.76,238.56,0.66,11.6,2022,Siltara,Quarterly,0,0
2022-01-07 23:45:00,3.04,3.93,6.97,31.98,153.58,33.68,0.91,236.69,0.64,11.56,2022,Siltara,Quarterly,0,0
2022-01-08 00:15:00,8.89,15.1,25.78,11.02,47.48,21.52,0.11,207.85,0.6295652173913043,12.35,2022,Siltara,Quarterly,1,44
2022-01-08 00:30:00,9.38,16.86,28.68,11.24,47.48,21.52,0.2,214.63,0.6243478260869565,10.17,2022,Siltara,Quarterly,1,44
2022-01-08 00:45:00,9.87,14.18,24.05,11.5,47.48,21.52,0.1,220.52,0.6191304347826088,10.87,2022,Siltara,Quarterly,1,44
2022-01-08 01:00:00,10.31,14.02,24.33,11.52,49.78,20.69,0.12,233.41,,11.88,2022,Siltara,Quarterly,1,44
2022-01-08 01:15:00,12.26,12.96,25.22,11.77,50.87,20.29,0.37,207.53,,11.83,2022,Siltara,Quarterly,1,44
2022-01-08 01:30:00,13.88,16.93,30.8,11.11,50.87,20.29,0.22,213.68,,11.32,2022,Siltara,Quarterly,1,44
2022-01-08 01:45:00,12.33,14.19,28.11,11.03,50.87,20.29,0.13,225.58,,11.34,2022,Siltara,Quarterly,1,44
2022-01-08 02:00:00,13.24,13.16,26.4,10.56,65.46,23.85,0.04,251.37,,11.57,2022,Siltara,Quarterly,1,44
2022-01-08 02:15:00,10.39,17.16,29.58,11.32,72.75,25.62,0.18,206.54,,12.05,2022,Siltara,Quarterly,1,44
2022-01-08 02:30:00,11.84,15.17,30.72,11.82,72.75,25.62,0.22,218.38,,12.32,2022,Siltara,Quarterly,1,44
2022-01-08 02:45:00,12.4,10.5,22.9,12.44,72.75,25.62,0.11,204.68,,12.22,2022,Siltara,Quarterly,1,44
2022-01-08 03:00:00,13.78,13.87,27.65,12.11,64.26,22.83,0.3,205.11,,11.37,2022,Siltara,Quarterly,1,44
2022-01-08 03:15:00,13.95,11.36,25.31,14.5,60.02,21.44,0.27,203.05,,12.57,2022,Siltara,Quarterly,1,44
2022-01-08 03:30:00,14.34,8.36,22.7,21.94,60.02,21.44,0.11,223.92,,13.33,2022,Siltara,Quarterly,1,44
2022-01-08 03:45:00,14.58,7.36,21.94,20.48,60.02,21.44,0.04,295.23,,13.66,2022,Siltara,Quarterly,1,44
2022-01-08 04:00:00,15.04,8.11,24.9,20.32,58.0,22.31,0.04,136.1,,12.73,2022,Siltara,Quarterly,1,44
2022-01-08 04:15:00,15.77,7.45,23.23,19.73,57.0,22.74,0.1,240.57,,13.26,2022,Siltara,Quarterly,1,44
2022-01-08 04:30:00,16.56,7.13,23.68,20.39,57.0,22.74,0.13,200.88,,13.78,2022,Siltara,Quarterly,1,44
2022-01-08 04:45:00,18.2,8.04,26.24,20.7,57.0,22.74,0.13,214.42,,13.9,2022,Siltara,Quarterly,1,44
2022-01-08 05:00:00,21.82,8.92,30.74,19.23,64.24,29.19,0.04,114.82,,14.07,2022,Siltara,Quarterly,1,44
2022-01-08 05:15:00,25.37,10.25,35.63,19.45,67.86,32.42,0.28,211.12,,13.31,2022,Siltara,Quarterly,1,44
2022-01-08 05:30:00,22.05,8.1,30.14,19.12,67.86,32.42,0.09,229.54,,14.54,2022,Siltara,Quarterly,1,44
2022-01-08 05:45:00,23.49,7.66,31.16,18.64,67.86,32.42,0.23,208.26,,15.06,2022,Siltara,Quarterly,1,44
2022-01-08 06:00:00,29.8,10.77,42.35,16.59,73.84,31.41,0.27,205.0,,14.33,2022,Siltara,Quarterly,1,44
2022-01-08 06:15:00,24.07,8.43,32.5,17.19,76.84,30.91,0.34,205.63,,15.5,2022,Siltara,Quarterly,1,44
2022-01-08 06:30:00,24.13,8.77,32.9,18.1,76.84,30.91,0.26,206.36,,15.67,2022,Siltara,Quarterly,1,44
2022-01-08 06:45:00,21.43,9.37,30.8,17.63,76.84,30.91,0.33,207.36,,15.83,2022,Siltara,Quarterly,1,44
2022-01-08 07:00:00,14.03,9.27,23.31,12.39,69.86,31.88,0.3,205.24,,16.44,2022,Siltara,Quarterly,1,44
2022-01-08 07:15:00,15.15,11.85,27.0,9.68,66.37,32.36,0.33,210.08,,16.22,2022,Siltara,Quarterly,1,44
2022-01-08 07:30:00,15.17,9.73,24.9,9.62,66.37,32.36,0.34,209.06,,16.28,2022,Siltara,Quarterly,1,44
2022-01-08 07:45:00,13.17,20.11,37.57,9.82,66.37,32.36,0.26,209.04,,16.25,2022,Siltara,Quarterly,1,44
2022-01-08 08:00:00,16.58,24.67,46.93,9.7,69.39,38.48,0.34,230.35,,13.57,2022,Siltara,Quarterly,1,44
2022-01-08 08:15:00,14.33,15.54,29.87,11.52,70.9,41.53,0.24,273.36,,12.94,2022,Siltara,Quarterly,1,44
2022-01-08 08:30:00,11.92,16.49,28.41,11.6,70.9,41.53,0.34,233.83,,13.76,2022,Siltara,Quarterly,1,44
2022-01-08 08:45:00,12.78,13.88,26.65,11.51,70.9,41.53,0.42,313.86,,14.35,2022,Siltara,Quarterly,1,44
2022-01-08 09:00:00,10.16,13.49,23.65,11.24,74.61,35.05,0.39,309.6,,14.09,2022,Siltara,Quarterly,1,44
2022-01-08 09:15:00,12.86,16.58,29.45,12.48,76.47,31.8,0.38,286.66,,13.67,2022,Siltara,Quarterly,1,44
2022-01-08 09:30:00,7.96,9.68,17.64,13.05,76.47,31.8,0.36,314.6,,14.82,2022,Siltara,Quarterly,1,44
2022-01-08 09:45:00,9.58,13.45,23.03,12.31,76.47,31.8,0.39,333.09,,14.9,2022,Siltara,Quarterly,1,44
2022-01-08 10:00:00,9.24,14.45,23.69,13.18,75.21,27.74,0.18,300.09,,14.34,2022,Siltara,Quarterly,1,44
2022-01-08 10:15:00,9.79,11.72,21.51,12.43,74.57,25.71,0.44,344.37,,14.29,2022,Siltara,Quarterly,1,44
2022-01-08 10:30:00,8.44,19.66,28.1,15.15,74.57,25.71,0.52,343.0,,12.21,2022,Siltara,Quarterly,1,44
2022-01-08 10:45:00,10.56,14.18,24.74,38.23,74.57,25.71,0.52,291.64,,13.11,2022,Siltara,Quarterly,1,44
2022-01-08 11:00:00,9.51,11.22,20.73,35.6,75.74,24.47,0.48,297.11,,13.07,2022,Siltara,Quarterly,1,44
2022-01-08 11:15:00,9.29,10.43,19.73,32.68,76.32,23.85,0.72,358.72,0.4,13.22,2022,Siltara,Quarterly,0,0
2022-01-08 11:30:00,8.37,12.74,21.11,30.02,76.32,23.85,0.35,355.16,0.35,11.46,2022,Siltara,Quarterly,0,0
2022-01-08 11:45:00,8.74,8.01,16.75,34.86,76.32,23.85,0.56,215.26,0.66,12.26,2022,Siltara,Quarterly,0,0
2022-01-08 12:00:00,9.55,13.63,23.18,33.43,76.85,23.79,0.54,208.56,0.84,12.84,2022,Siltara,Quarterly,0,0
2022-01-08 12:15:00,9.95,14.44,24.39,33.48,77.12,23.76,0.16,181.76,0.74,12.77,2022,Siltara,Quarterly,0,0
2022-01-08 12:30:00,7.89,13.12,21.01,28.41,77.12,23.76,0.28,223.25,0.68,12.81,2022,Siltara,Quarterly,0,0
2022-01-08 12:45:00,8.69,11.83,20.53,24.0,77.12,23.76,0.3,215.39,0.67,12.44,2022,Siltara,Quarterly,0,0
2022-01-08 13:00:00,12.29,19.68,31.96,19.87,71.23,22.97,0.1,164.15,1.46,11.78,2022,Siltara,Quarterly,0,0
2022-01-08 13:15:00,10.44,15.52,27.67,21.22,68.29,22.57,0.21,217.48,1.06,10.91,2022,Siltara,Quarterly,0,0
2022-01-08 13:30:00,13.78,26.32,40.1,20.66,68.29,22.57,0.05,57.26,1.34,10.01,2022,Siltara,Quarterly,0,0
2022-01-08 13:45:00,10.28,25.68,39.36,19.98,68.29,22.57,0.11,69.15,1.0,11.19,2022,Siltara,Quarterly,0,0
2022-01-08 14:00:00,9.54,15.94,25.48,18.13,69.95,22.62,0.65,21.97,0.69,9.68,2022,Siltara,Quarterly,0,0
2022-01-08 14:15:00,9.9,14.93,24.83,18.39,70.73,22.64,0.48,355.42,0.54,11.95,2022,Siltara,Quarterly,0,0
2022-01-08 14:30:00,11.81,14.75,26.56,12.92,70.73,22.64,0.57,359.61,0.52,12.17,2022,Siltara,Quarterly,0,0
2022-01-08 14:45:00,7.85,12.45,20.3,9.31,70.73,22.64,0.42,0.48,0.35,12.23,2022,Siltara,Quarterly,0,0
2022-01-08 15:00:00,7.13,9.97,17.1,9.81,73.67,22.54,0.38,237.04,0.84,13.07,2022,Siltara,Quarterly,0,0
2022-01-08 15:15:00,8.5,22.73,31.23,9.36,75.07,22.49,0.47,289.49,0.69,12.52,2022,Siltara,Quarterly,0,0
2022-01-08 15:30:00,7.64,16.8,24.45,11.83,75.07,22.49,0.4,268.5,0.85,11.88,2022,Siltara,Quarterly,0,0
2022-01-08 15:45:00,5.98,13.36,19.34,20.83,75.07,22.49,0.36,248.28,0.67,12.01,2022,Siltara,Quarterly,0,0
2022-01-08 16:00:00,7.26,14.74,22.0,16.45,73.1,23.78,0.43,315.0,0.61,12.68,2022,Siltara,Quarterly,0,0
2022-01-08 16:15:00,11.94,14.92,26.86,18.6,72.16,24.42,0.26,316.5,0.8,11.59,2022,Siltara,Quarterly,0,0
2022-01-08 16:30:00,7.37,14.24,21.61,17.37,72.16,24.42,0.22,294.54,0.77,11.75,2022,Siltara,Quarterly,0,0
2022-01-08 16:45:00,12.2,14.6,26.8,20.13,72.16,24.42,0.28,319.76,0.46,10.52,2022,Siltara,Quarterly,0,0
2022-01-08 17:00:00,12.41,11.13,23.54,14.96,78.84,24.38,0.34,290.79,0.85,9.4,2022,Siltara,Quarterly,0,0
2022-01-08 17:15:00,7.3,19.08,26.38,14.75,82.01,24.36,0.29,245.84,0.66,10.7,2022,Siltara,Quarterly,0,0
2022-01-08 17:30:00,22.38,18.51,40.89,12.93,82.01,24.36,0.28,273.21,0.66,8.65,2022,Siltara,Quarterly,0,0
2022-01-08 17:45:00,6.03,22.27,33.56,23.68,82.01,24.36,0.32,224.36,0.55,9.32,2022,Siltara,Quarterly,0,0
2022-01-08 18:00:00,2.09,13.87,15.95,36.5,91.55,26.5,0.45,227.23,0.36,12.68,2022,Siltara,Quarterly,0,0
2022-01-08 18:15:00,6.92,11.05,17.97,33.59,96.09,27.57,0.36,231.38,0.59,13.28,2022,Siltara,Quarterly,0,0
2022-01-08 18:30:00,3.27,17.55,20.82,35.03,96.09,27.57,0.41,235.03,0.66,13.03,2022,Siltara,Quarterly,0,0
2022-01-08 18:45:00,7.13,11.34,18.46,36.6,96.09,27.57,0.5,234.71,0.72,12.36,2022,Siltara,Quarterly,0,0
2022-01-08 19:00:00,6.23,11.17,17.41,29.85,83.26,22.67,0.51,234.02,0.74,12.42,2022,Siltara,Quarterly,0,0
2022-01-08 19:15:00,9.87,21.59,31.45,36.9,76.84,20.34,0.41,216.55,0.64,11.57,2022,Siltara,Quarterly,0,0
2022-01-08 19:30:00,7.21,19.12,26.33,37.63,76.84,20.34,0.24,209.84,0.59,10.83,2022,Siltara,Quarterly,0,0
2022-01-08 19:45:00,3.74,10.19,13.94,26.39,76.84,20.34,0.12,227.0,0.45,12.6,2022,Siltara,Quarterly,0,0
2022-01-08 20:00:00,4.33,12.39,19.39,24.0,78.61,22.27,0.35,219.9,0.6,12.1,2022,Siltara,Quarterly,0,0
2022-01-08 20:15:00,9.03,21.18,30.21,33.0,79.5,23.24,0.43,229.97,0.74,11.52,2022,Siltara,Quarterly,0,0
2022-01-08 20:30:00,10.35,12.88,23.23,45.61,79.5,23.24,0.47,233.49,0.7,9.96,2022,Siltara,Quarterly,0,0
2022-01-08 20:45:00,8.51,19.01,27.51,53.62,79.5,23.24,0.23,232.44,0.76,11.19,2022,Siltara,Quarterly,0,0
2022-01-08 21:00:00,9.37,9.08,18.45,37.48,89.56,22.91,0.75,14.28,0.72,12.12,2022,Siltara,Quarterly,0,0
2022-01-08 21:15:00,11.65,8.42,20.07,39.09,94.34,22.75,1.15,31.9,0.65,12.5,2022,Siltara,Quarterly,0,0
2022-01-08 21:30:00,9.5,7.69,17.19,28.27,94.34,22.75,1.36,27.03,0.63,12.75,2022,Siltara,Quarterly,0,0
2022-01-08 21:45:00,11.7,9.22,20.92,21.89,94.34,22.75,0.75,41.21,0.65,12.6,2022,Siltara,Quarterly,0,0
2022-01-08 22:00:00,14.2,12.04,26.24,18.92,85.0,22.46,0.66,42.32,0.67,10.63,2022,Siltara,Quarterly,0,0
2022-01-08 22:15:00,12.66,12.33,24.98,17.73,80.56,22.33,0.52,29.29,0.65,11.57,2022,Siltara,Quarterly,0,0
2022-01-08 22:30:00,13.9,16.73,30.63,16.36,80.56,22.33,0.04,178.94,0.68,11.93,2022,Siltara,Quarterly,0,0
2022-01-08 22:45:00,11.45,12.56,24.0,17.06,80.56,22.33,0.06,213.21,0.66,12.5,2022,Siltara,Quarterly,0,0
2022-01-08 23:00:00,12.23,15.14,27.37,15.77,94.94,24.61,0.15,216.26,0.69,12.4,2022,Siltara,Quarterly,0,0
2022-01-08 23:15:00,11.89,9.17,21.06,17.91,101.77,25.69,0.39,208.75,0.68,12.88,2022,Siltara,Quarterly,0,0
2022-01-08 23:30:00,17.24,12.51,29.75,17.02,101.77,25.69,0.3,208.49,0.66,12.36,2022,Siltara,Quarterly,0,0
2022-01-08 23:45:00,14.03,10.53,24.55,17.5,101.77,25.69,0.3,214.94,0.67,12.86,2022,Siltara,Quarterly,0,0
2022-01-09 00:15:00,1.36,23.07,24.44,16.08,76.54,25.58,0.25,222.5,1.69,11.84,2022,Siltara,Quarterly,0,0
2022-01-09 00:30:00,0.9166666666666667,13.72,13.72,13.78,113.12,27.66,0.18,233.92,0.65,12.56,2022,Siltara,Quarterly,1,2
2022-01-09 00:45:00,0.4733333333333335,11.98,11.98,12.85,117.7,27.91,0.33,219.18,1.25,11.68,2022,Siltara,Quarterly,1,2
2022-01-09 01:00:00,0.03,13.62,13.65,11.74,117.7,27.91,0.27,218.9,0.74,11.01,2022,Siltara,Quarterly,0,0
2022-01-09 01:15:00,1.89,16.8,18.69,11.26,117.7,27.91,0.21,247.71,0.53,10.86,2022,Siltara,Quarterly,0,0
2022-01-09 01:30:00,0.37,11.22,11.59,10.51,62.71,20.83,0.18,216.32,0.35,11.4,2022,Siltara,Quarterly,0,0
2022-01-09 01:45:00,0.26,9.0,9.0,9.77,55.83,19.94,0.24,213.3,0.32,8.45,2022,Siltara,Quarterly,1,3
